Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    MINUS           reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    LESS            reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    GREATER         reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    LESSEQUAL       reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    GREATEREQUAL    reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    EQUALTO         reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    DIFF            reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    OR              reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    AND             reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    R_PAREN         reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    R_BRACKET       reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    COMA            reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    SEMICOLON       reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)
    DO              reduce using rule 86 (varcte -> INTVAL np_addConstInt empty .)


state 204

    (87) varcte -> FLOATVAL np_addConstFloat empty .

    MULT            reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    DIV             reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    PLUS            reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    MINUS           reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    LESS            reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    GREATER         reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    LESSEQUAL       reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    GREATEREQUAL    reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    EQUALTO         reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    DIFF            reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    OR              reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    AND             reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    R_PAREN         reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    R_BRACKET       reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    COMA            reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    SEMICOLON       reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)
    DO              reduce using rule 87 (varcte -> FLOATVAL np_addConstFloat empty .)


state 205

    (88) varcte -> CHARVAL np_addConstChar empty .

    MULT            reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    DIV             reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    PLUS            reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    MINUS           reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    LESS            reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    GREATER         reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    LESSEQUAL       reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    GREATEREQUAL    reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    EQUALTO         reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    DIFF            reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    OR              reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    AND             reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    R_PAREN         reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    R_BRACKET       reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    COMA            reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    SEMICOLON       reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)
    DO              reduce using rule 88 (varcte -> CHARVAL np_addConstChar empty .)


state 206

    (47) read -> READ L_PAREN ID np_read R_PAREN . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)

    empty                          shift and go to state 244

state 207

    (48) write -> WRITE L_PAREN writeD R_PAREN empty .

    SEMICOLON       reduce using rule 48 (write -> WRITE L_PAREN writeD R_PAREN empty .)


state 208

    (49) writeD -> hyper_exp np_write empty .

    R_PAREN         reduce using rule 49 (writeD -> hyper_exp np_write empty .)


state 209

    (50) writeD -> STRING np_string empty .

    R_PAREN         reduce using rule 50 (writeD -> STRING np_string empty .)


state 210

    (51) decision -> IF L_PAREN hyper_exp R_PAREN np_startDecision . THEN block decisionU np_endDecision empty

    THEN            shift and go to state 245


state 211

    (54) conditional -> WHILE L_PAREN np_conditionalBefore hyper_exp np_conditionalDuring . R_PAREN DO block np_conditionalAfter empty

    R_PAREN         shift and go to state 246


state 212

    (55) non_conditional -> FROM L_PAREN for_assignment R_PAREN TO . hyper_exp np_boolFor DO block np_endCondition empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    hyper_exp                      shift and go to state 247
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 213

    (56) for_assignment -> ID np_addIDFor EQUAL . np_addOperator hyper_exp np_for_assignment empty
    (108) np_addOperator -> .

    L_PAREN         reduce using rule 108 (np_addOperator -> .)
    ID              reduce using rule 108 (np_addOperator -> .)
    INTVAL          reduce using rule 108 (np_addOperator -> .)
    FLOATVAL        reduce using rule 108 (np_addOperator -> .)
    CHARVAL         reduce using rule 108 (np_addOperator -> .)

    np_addOperator                 shift and go to state 248

state 214

    (21) receive_params -> ID COLON var_type np_receiveParams receive_paramsD empty .

    R_PAREN         reduce using rule 21 (receive_params -> ID COLON var_type np_receiveParams receive_paramsD empty .)


state 215

    (23) receive_paramsD -> COMA receive_params . empty
    (89) empty -> .

    R_PAREN         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 249

state 216

    (11) functionsU -> func_type FUNCTION ID np_addFunction L_PAREN receive_params R_PAREN variables block np_endFunction functionsD .

    MAIN            reduce using rule 11 (functionsU -> func_type FUNCTION ID np_addFunction L_PAREN receive_params R_PAREN variables block np_endFunction functionsD .)


state 217

    (12) functionsD -> functions .

    MAIN            reduce using rule 12 (functionsD -> functions .)


state 218

    (13) functionsD -> empty .
    (10) functions -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 10 (functions -> empty .)
    MAIN            reduce using rule 10 (functions -> empty .)

  ! MAIN            [ reduce using rule 13 (functionsD -> empty .) ]


state 219

    (43) assignment -> ID np_addID EQUAL np_addOperator hyper_exp np_assignment . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)

    empty                          shift and go to state 250

state 220

    (44) assignment -> ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID . EQUAL np_addOperator hyper_exp np_assignment empty

    EQUAL           shift and go to state 251


state 221

    (45) call -> ID np_call_era L_PAREN send_params np_paramValidation R_PAREN . np_call_gosub empty
    (105) np_call_gosub -> .

    SEMICOLON       reduce using rule 105 (np_call_gosub -> .)
    MULT            reduce using rule 105 (np_call_gosub -> .)
    DIV             reduce using rule 105 (np_call_gosub -> .)
    PLUS            reduce using rule 105 (np_call_gosub -> .)
    MINUS           reduce using rule 105 (np_call_gosub -> .)
    LESS            reduce using rule 105 (np_call_gosub -> .)
    GREATER         reduce using rule 105 (np_call_gosub -> .)
    LESSEQUAL       reduce using rule 105 (np_call_gosub -> .)
    GREATEREQUAL    reduce using rule 105 (np_call_gosub -> .)
    EQUALTO         reduce using rule 105 (np_call_gosub -> .)
    DIFF            reduce using rule 105 (np_call_gosub -> .)
    OR              reduce using rule 105 (np_call_gosub -> .)
    AND             reduce using rule 105 (np_call_gosub -> .)
    R_PAREN         reduce using rule 105 (np_call_gosub -> .)
    R_BRACKET       reduce using rule 105 (np_call_gosub -> .)
    COMA            reduce using rule 105 (np_call_gosub -> .)
    DO              reduce using rule 105 (np_call_gosub -> .)

    np_call_gosub                  shift and go to state 252

state 222

    (25) send_params -> hyper_exp np_sentParam send_paramsD . empty
    (89) empty -> .

    R_PAREN         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 253

state 223

    (28) send_paramsD -> empty .

    R_PAREN         reduce using rule 28 (send_paramsD -> empty .)


state 224

    (27) send_paramsD -> COMA . send_params empty
    (25) send_params -> . hyper_exp np_sentParam send_paramsD empty
    (26) send_params -> . empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (89) empty -> .
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    R_PAREN         reduce using rule 89 (empty -> .)
    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    send_params                    shift and go to state 254
    empty                          shift and go to state 143
    hyper_exp                      shift and go to state 144
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122
